url,genre
https://www.rottentomatoes.com/m/black_panther_2018,Action&Adventure
https://www.rottentomatoes.com/m/avengers_endgame,Action&Adventure
https://www.rottentomatoes.com/m/mission_impossible_fallout,Action&Adventure
https://www.rottentomatoes.com/m/spider_man_into_the_spider_verse,Action&Adventure
https://www.rottentomatoes.com/m/mad_max_fury_road,Action&Adventure
https://www.rottentomatoes.com/m/wonder_woman_2017,Action&Adventure
https://www.rottentomatoes.com/m/coco_2017,Action&Adventure
https://www.rottentomatoes.com/m/dunkirk_2017,Action&Adventure
https://www.rottentomatoes.com/m/thor_ragnarok_2017,Action&Adventure
https://www.rottentomatoes.com/m/logan_2017,Action&Adventure
https://www.rottentomatoes.com/m/star_wars_the_last_jedi,Action&Adventure
https://www.rottentomatoes.com/m/1011615-king_kong,Action&Adventure
https://www.rottentomatoes.com/m/star_wars_episode_vii_the_force_awakens,Action&Adventure
https://www.rottentomatoes.com/m/1000355-adventures_of_robin_hood,Action&Adventure
https://www.rottentomatoes.com/m/spider_man_far_from_home,Action&Adventure
https://www.rottentomatoes.com/m/incredibles_2,Action&Adventure
https://www.rottentomatoes.com/m/zootopia,Action&Adventure
https://www.rottentomatoes.com/m/war_for_the_planet_of_the_apes,Action&Adventure
https://www.rottentomatoes.com/m/spider_man_homecoming,Action&Adventure
https://www.rottentomatoes.com/m/seven_samurai_1956,Action&Adventure
https://www.rottentomatoes.com/m/1013775-metropolis,Action&Adventure
https://www.rottentomatoes.com/m/baby_driver,Action&Adventure
https://www.rottentomatoes.com/m/shazam,Action&Adventure
https://www.rottentomatoes.com/m/up,Action&Adventure
https://www.rottentomatoes.com/m/jaws,Action&Adventure
https://www.rottentomatoes.com/m/captain_america_civil_war,Action&Adventure
https://www.rottentomatoes.com/m/lawrence_of_arabia,Action&Adventure
https://www.rottentomatoes.com/m/1000121-39_steps,Action&Adventure
https://www.rottentomatoes.com/m/the_dark_knight,Action&Adventure
https://www.rottentomatoes.com/m/treasure_of_the_sierra_madre,Action&Adventure
https://www.rottentomatoes.com/m/blade_runner_2049,Action&Adventure
https://www.rottentomatoes.com/m/the_jungle_book_2016,Action&Adventure
https://www.rottentomatoes.com/m/apocalypse_now,Action&Adventure
https://www.rottentomatoes.com/m/harry_potter_and_the_deathly_hallows_part_2_2011,Action&Adventure
https://www.rottentomatoes.com/m/skyfall,Action&Adventure
https://www.rottentomatoes.com/m/the_hurt_locker,Action&Adventure
https://www.rottentomatoes.com/m/1019774-stagecoach,Action&Adventure
https://www.rottentomatoes.com/m/moana_2016,Action&Adventure
https://www.rottentomatoes.com/m/the_lego_movie,Action&Adventure
https://www.rottentomatoes.com/m/avengers_infinity_war,Action&Adventure
https://www.rottentomatoes.com/m/star_trek_11,Action&Adventure
https://www.rottentomatoes.com/m/ant_man_and_the_wasp,Action&Adventure
https://www.rottentomatoes.com/m/marvels_the_avengers,Action&Adventure
https://www.rottentomatoes.com/m/goldfinger,Action&Adventure
https://www.rottentomatoes.com/m/isle_of_dogs_2018,Action&Adventure
https://www.rottentomatoes.com/m/mission_impossible_rogue_nation,Action&Adventure
https://www.rottentomatoes.com/m/star_wars,Action&Adventure
https://www.rottentomatoes.com/m/kubo_and_the_two_strings_2016,Action&Adventure
https://www.rottentomatoes.com/m/john_wick_chapter_3_parabellum,Action&Adventure
https://www.rottentomatoes.com/m/the_african_queen_1951,Action&Adventure
https://www.rottentomatoes.com/m/wall_e,Action&Adventure
https://www.rottentomatoes.com/m/terminator,Action&Adventure
https://www.rottentomatoes.com/m/rio_bravo,Action&Adventure
https://www.rottentomatoes.com/m/the_peanut_butter_falcon,Action&Adventure
https://www.rottentomatoes.com/m/iron_man,Action&Adventure
https://www.rottentomatoes.com/m/french_connection,Action&Adventure
https://www.rottentomatoes.com/m/badlands,Action&Adventure
https://www.rottentomatoes.com/m/guardians_of_the_galaxy,Action&Adventure
https://www.rottentomatoes.com/m/true_grit_2010,Action&Adventure
https://www.rottentomatoes.com/m/1000617-aliens,Action&Adventure
https://www.rottentomatoes.com/m/searchers,Action&Adventure
https://www.rottentomatoes.com/m/casino_royale,Action&Adventure
https://www.rottentomatoes.com/m/doctor_strange_2016,Action&Adventure
https://www.rottentomatoes.com/m/empire_strikes_back,Action&Adventure
https://www.rottentomatoes.com/m/1031278-gun_crazy,Action&Adventure
https://www.rottentomatoes.com/m/ran,Action&Adventure
https://www.rottentomatoes.com/m/hunt_for_the_wilderpeople,Action&Adventure
https://www.rottentomatoes.com/m/paths_of_glory,Action&Adventure
https://www.rottentomatoes.com/m/bridge_on_the_river_kwai,Action&Adventure
https://www.rottentomatoes.com/m/x_men_days_of_future_past,Action&Adventure
https://www.rottentomatoes.com/m/princess_bride,Action&Adventure
https://www.rottentomatoes.com/m/chicken_run,Action&Adventure
https://www.rottentomatoes.com/m/all_is_lost_2013,Action&Adventure
https://www.rottentomatoes.com/m/1043378-stalker,Action&Adventure
https://www.rottentomatoes.com/m/the_lego_batman_movie,Action&Adventure
https://www.rottentomatoes.com/m/beatles_the_yellow_submarine,Action&Adventure
https://www.rottentomatoes.com/m/looper,Action&Adventure
https://www.rottentomatoes.com/m/no_country_for_old_men,Action&Adventure
https://www.rottentomatoes.com/m/guardians_of_the_galaxy_vol_2,Action&Adventure
https://www.rottentomatoes.com/m/captain_marvel,Action&Adventure
https://www.rottentomatoes.com/m/ghostbusters,Action&Adventure
https://www.rottentomatoes.com/m/fistful_of_dollars,Action&Adventure
https://www.rottentomatoes.com/m/dawn_of_the_planet_of_the_apes,Action&Adventure
https://www.rottentomatoes.com/m/1029042-henry_v,Action&Adventure
https://www.rottentomatoes.com/m/sicario_2015,Action&Adventure
https://www.rottentomatoes.com/m/the_lord_of_the_rings_the_two_towers,Action&Adventure
https://www.rottentomatoes.com/m/back_to_the_future,Action&Adventure
https://www.rottentomatoes.com/m/1001280-assault_on_precinct_13,Action&Adventure
https://www.rottentomatoes.com/m/aguirre_the_wrath_of_god,Action&Adventure
https://www.rottentomatoes.com/m/captain_america_the_winter_soldier_2014,Action&Adventure
https://www.rottentomatoes.com/m/apollo_13,Action&Adventure
https://www.rottentomatoes.com/m/1014481-mutiny_on_the_bounty,Action&Adventure
https://www.rottentomatoes.com/m/crouching_tiger_hidden_dragon,Action&Adventure
https://www.rottentomatoes.com/m/1046129-fugitive,Action&Adventure
https://www.rottentomatoes.com/m/the_lion_king,Action&Adventure
https://www.rottentomatoes.com/m/godzilla_1956,Action&Adventure
https://www.rottentomatoes.com/m/mission_impossible_ghost_protocol,Action&Adventure
https://www.rottentomatoes.com/m/catch_me_if_you_can,Action&Adventure
https://www.rottentomatoes.com/m/jurassic_park,Action&Adventure
https://www.rottentomatoes.com/m/once_upon_a_time_in_the_west,Action&Adventure
https://www.rottentomatoes.com/m/toy_story_4,Animation
https://www.rottentomatoes.com/m/spider_man_into_the_spider_verse,Animation
https://www.rottentomatoes.com/m/inside_out_2015,Animation
https://www.rottentomatoes.com/m/coco_2017,Animation
https://www.rottentomatoes.com/m/1048445-snow_white_and_the_seven_dwarfs,Animation
https://www.rottentomatoes.com/m/paddington_2,Animation
https://www.rottentomatoes.com/m/incredibles_2,Animation
https://www.rottentomatoes.com/m/zootopia,Animation
https://www.rottentomatoes.com/m/up,Animation
https://www.rottentomatoes.com/m/toy_story_2,Animation
https://www.rottentomatoes.com/m/pinocchio_1940,Animation
https://www.rottentomatoes.com/m/toy_story_3,Animation
https://www.rottentomatoes.com/m/finding_dory,Animation
https://www.rottentomatoes.com/m/finding_nemo,Animation
https://www.rottentomatoes.com/m/moana_2016,Animation
https://www.rottentomatoes.com/m/the_lego_movie,Animation
https://www.rottentomatoes.com/m/toy_story,Animation
https://www.rottentomatoes.com/m/isle_of_dogs_2018,Animation
https://www.rottentomatoes.com/m/kubo_and_the_two_strings_2016,Animation
https://www.rottentomatoes.com/m/how_to_train_your_dragon,Animation
https://www.rottentomatoes.com/m/shaun_the_sheep_movie,Animation
https://www.rottentomatoes.com/m/wall_e,Animation
https://www.rottentomatoes.com/m/dumbo,Animation
https://www.rottentomatoes.com/m/ratatouille,Animation
https://www.rottentomatoes.com/m/my_life_as_a_zucchini,Animation
https://www.rottentomatoes.com/m/incredibles,Animation
https://www.rottentomatoes.com/m/only_yesterday_1991,Animation
https://www.rottentomatoes.com/m/101_dalmatians,Animation
https://www.rottentomatoes.com/m/chicken_run,Animation
https://www.rottentomatoes.com/m/beauty_and_the_beast_1991,Animation
https://www.rottentomatoes.com/m/the_lego_batman_movie,Animation
https://www.rottentomatoes.com/m/beatles_the_yellow_submarine,Animation
https://www.rottentomatoes.com/m/nightmare_before_christmas,Animation
https://www.rottentomatoes.com/m/fantasia,Animation
https://www.rottentomatoes.com/m/monsters_inc,Animation
https://www.rottentomatoes.com/m/iron_giant,Animation
https://www.rottentomatoes.com/m/anomalisa,Animation
https://www.rottentomatoes.com/m/spirited_away,Animation
https://www.rottentomatoes.com/m/your_name_2017,Animation
https://www.rottentomatoes.com/m/tower_2016,Animation
https://www.rottentomatoes.com/m/song_of_the_sea_2014,Animation
https://www.rottentomatoes.com/m/the_lion_king,Animation
https://www.rottentomatoes.com/m/who_framed_roger_rabbit,Animation
https://www.rottentomatoes.com/m/how_to_train_your_dragon_the_hidden_world,Animation
https://www.rottentomatoes.com/m/waltz_with_bashir,Animation
https://www.rottentomatoes.com/m/persepolis,Animation
https://www.rottentomatoes.com/m/wallace_and_gromit_curse_of_the_wererabbit,Animation
https://www.rottentomatoes.com/m/kikis_delivery_service,Animation
https://www.rottentomatoes.com/m/grave_of_the_fireflies,Animation
https://www.rottentomatoes.com/m/disneys_aladdin,Animation
https://www.rottentomatoes.com/m/the_secret_world_of_arrietty,Animation
https://www.rottentomatoes.com/m/1197696-fantastic_mr_fox,Animation
https://www.rottentomatoes.com/m/ralph_breaks_the_internet,Animation
https://www.rottentomatoes.com/m/frozen_2013,Animation
https://www.rottentomatoes.com/m/ernest_and_celestine,Animation
https://www.rottentomatoes.com/m/the_red_turtle,Animation
https://www.rottentomatoes.com/m/long_way_north,Animation
https://www.rottentomatoes.com/m/i_lost_my_body,Animation
https://www.rottentomatoes.com/m/coraline,Animation
https://www.rottentomatoes.com/m/the_breadwinner,Animation
https://www.rottentomatoes.com/m/ghost_in_the_shell,Animation
https://www.rottentomatoes.com/m/the_little_mermaid_1989,Animation
https://www.rottentomatoes.com/m/lady_and_the_tramp,Animation
https://www.rottentomatoes.com/m/how_to_train_your_dragon_2,Animation
https://www.rottentomatoes.com/m/the_triplets_of_belleville,Animation
https://www.rottentomatoes.com/m/big_hero_6,Animation
https://www.rottentomatoes.com/m/bambi,Animation
https://www.rottentomatoes.com/m/the_lego_movie_2_the_second_part,Animation
https://www.rottentomatoes.com/m/princess_mononoke_1999,Animation
https://www.rottentomatoes.com/m/my_neighbor_totoro,Animation
https://www.rottentomatoes.com/m/ponyo,Animation
https://www.rottentomatoes.com/m/antz,Animation
https://www.rottentomatoes.com/m/arthur_christmas,Animation
https://www.rottentomatoes.com/m/bugs_life,Animation
https://www.rottentomatoes.com/m/1209767-mary_and_max,Animation
https://www.rottentomatoes.com/m/klaus,Animation
https://www.rottentomatoes.com/m/teen_titans_go_to_the_movies,Animation
https://www.rottentomatoes.com/m/missing_link_2019,Animation
https://www.rottentomatoes.com/m/bolt,Animation
https://www.rottentomatoes.com/m/shrek_2,Animation
https://www.rottentomatoes.com/m/tangled,Animation
https://www.rottentomatoes.com/m/simpsons_movie,Animation
https://www.rottentomatoes.com/m/frankenweenie_2012,Animation
https://www.rottentomatoes.com/m/james_and_the_giant_peach,Animation
https://www.rottentomatoes.com/m/shrek,Animation
https://www.rottentomatoes.com/m/rango,Animation
https://www.rottentomatoes.com/m/the_wind_rises,Animation
https://www.rottentomatoes.com/m/winnie_the_pooh_2011,Animation
https://www.rottentomatoes.com/m/paranorman,Animation
https://www.rottentomatoes.com/m/the_illusionist-2009,Animation
https://www.rottentomatoes.com/m/boy_and_the_world,Animation
https://www.rottentomatoes.com/m/the_peanuts_movie,Animation
https://www.rottentomatoes.com/m/when_marnie_was_there,Animation
https://www.rottentomatoes.com/m/millennium_actress_2001,Animation
https://www.rottentomatoes.com/m/1019187-sleeping_beauty,Animation
https://www.rottentomatoes.com/m/kung_fu_panda,Animation
https://www.rottentomatoes.com/m/wreck_it_ralph,Animation
https://www.rottentomatoes.com/m/kung_fu_panda_3,Animation
https://www.rottentomatoes.com/m/tarzan,Animation
https://www.rottentomatoes.com/m/akira,Animation
https://www.rottentomatoes.com/m/the_cabinet_of_dr_caligari,ArtHouse&International
https://www.rottentomatoes.com/m/la_grande_illusion,ArtHouse&International
https://www.rottentomatoes.com/m/nosferatu,ArtHouse&International
https://www.rottentomatoes.com/m/the_battle_of_algiers,ArtHouse&International
https://www.rottentomatoes.com/m/1012928-m,ArtHouse&International
https://www.rottentomatoes.com/m/seven_samurai_1956,ArtHouse&International
https://www.rottentomatoes.com/m/1013775-metropolis,ArtHouse&International
https://www.rottentomatoes.com/m/shoplifters,ArtHouse&International
https://www.rottentomatoes.com/m/400_blows,ArtHouse&International
https://www.rottentomatoes.com/m/army_of_shadows,ArtHouse&International
https://www.rottentomatoes.com/m/rashomon,ArtHouse&International
https://www.rottentomatoes.com/m/tokyo_story,ArtHouse&International
https://www.rottentomatoes.com/m/wages_of_fear,ArtHouse&International
https://www.rottentomatoes.com/m/battleship_potemkin,ArtHouse&International
https://www.rottentomatoes.com/m/open_city,ArtHouse&International
https://www.rottentomatoes.com/m/the_umbrellas_of_cherbourg_1964,ArtHouse&International
https://www.rottentomatoes.com/m/passion_of_joan_of_arc,ArtHouse&International
https://www.rottentomatoes.com/m/the_conformist,ArtHouse&International
https://www.rottentomatoes.com/m/let_the_right_one_in,ArtHouse&International
https://www.rottentomatoes.com/m/dolce_vita,ArtHouse&International
https://www.rottentomatoes.com/m/balthazar,ArtHouse&International
https://www.rottentomatoes.com/m/discreet_charm_of_the_bourgeoisie,ArtHouse&International
https://www.rottentomatoes.com/m/faces_places,ArtHouse&International
https://www.rottentomatoes.com/m/my_life_as_a_zucchini,ArtHouse&International
https://www.rottentomatoes.com/m/a_separation_2011,ArtHouse&International
https://www.rottentomatoes.com/m/things_to_come_2016,ArtHouse&International
https://www.rottentomatoes.com/m/pather_panchali,ArtHouse&International
https://www.rottentomatoes.com/m/the_salesman_2017,ArtHouse&International
https://www.rottentomatoes.com/m/only_yesterday_1991,ArtHouse&International
https://www.rottentomatoes.com/m/tampopo,ArtHouse&International
https://www.rottentomatoes.com/m/8-12,ArtHouse&International
https://www.rottentomatoes.com/m/ran,ArtHouse&International
https://www.rottentomatoes.com/m/gloria_2012,ArtHouse&International
https://www.rottentomatoes.com/m/eyes_without_a_face_1962,ArtHouse&International
https://www.rottentomatoes.com/m/ikiru,ArtHouse&International
https://www.rottentomatoes.com/m/1002681-blue_angel,ArtHouse&International
https://www.rottentomatoes.com/m/the_leopard_1963,ArtHouse&International
https://www.rottentomatoes.com/m/children_of_paradise,ArtHouse&International
https://www.rottentomatoes.com/m/a_fantastic_woman,ArtHouse&International
https://www.rottentomatoes.com/m/amy_2015,ArtHouse&International
https://www.rottentomatoes.com/m/1058966-red,ArtHouse&International
https://www.rottentomatoes.com/m/1043378-stalker,ArtHouse&International
https://www.rottentomatoes.com/m/the_tale_of_the_princess_kaguya,ArtHouse&International
https://www.rottentomatoes.com/m/the_rules_of_the_game,ArtHouse&International
https://www.rottentomatoes.com/m/burning_2018,ArtHouse&International
https://www.rottentomatoes.com/m/bpm,ArtHouse&International
https://www.rottentomatoes.com/m/sing_street,ArtHouse&International
https://www.rottentomatoes.com/m/le_cercle_rouge,ArtHouse&International
https://www.rottentomatoes.com/m/gods_own_country_2017,ArtHouse&International
https://www.rottentomatoes.com/m/playtime,ArtHouse&International
https://www.rottentomatoes.com/m/fistful_of_dollars,ArtHouse&International
https://www.rottentomatoes.com/m/loveless_2018,ArtHouse&International
https://www.rottentomatoes.com/m/the_young_girls_of_rochefort,ArtHouse&International
https://www.rottentomatoes.com/m/gett_the_trial_of_viviane_amsalem,ArtHouse&International
https://www.rottentomatoes.com/m/wings_of_desire,ArtHouse&International
https://www.rottentomatoes.com/m/aguirre_the_wrath_of_god,ArtHouse&International
https://www.rottentomatoes.com/m/timbuktu_2015,ArtHouse&International
https://www.rottentomatoes.com/m/crouching_tiger_hidden_dragon,ArtHouse&International
https://www.rottentomatoes.com/m/toni_erdmann,ArtHouse&International
https://www.rottentomatoes.com/m/jiro_dreams_of_sushi,ArtHouse&International
https://www.rottentomatoes.com/m/border_2018,ArtHouse&International
https://www.rottentomatoes.com/m/godzilla_1956,ArtHouse&International
https://www.rottentomatoes.com/m/1216014-still_walking,ArtHouse&International
https://www.rottentomatoes.com/m/all_about_my_mother,ArtHouse&International
https://www.rottentomatoes.com/m/poetry_2010,ArtHouse&International
https://www.rottentomatoes.com/m/the_bands_visit,ArtHouse&International
https://www.rottentomatoes.com/m/the_taste_of_others,ArtHouse&International
https://www.rottentomatoes.com/m/solaris_1976,ArtHouse&International
https://www.rottentomatoes.com/m/1213205-prophet,ArtHouse&International
https://www.rottentomatoes.com/m/waste-land,ArtHouse&International
https://www.rottentomatoes.com/m/elevator_to_the_gallows,ArtHouse&International
https://www.rottentomatoes.com/m/waltz_with_bashir,ArtHouse&International
https://www.rottentomatoes.com/m/transit_2018,ArtHouse&International
https://www.rottentomatoes.com/m/afghan_star,ArtHouse&International
https://www.rottentomatoes.com/m/three_colors_blue,ArtHouse&International
https://www.rottentomatoes.com/m/embrace_of_the_serpent,ArtHouse&International
https://www.rottentomatoes.com/m/amour_2013,ArtHouse&International
https://www.rottentomatoes.com/m/after_the_storm_2017,ArtHouse&International
https://www.rottentomatoes.com/m/the_vanishing,ArtHouse&International
https://www.rottentomatoes.com/m/seventh_seal,ArtHouse&International
https://www.rottentomatoes.com/m/project_nim,ArtHouse&International
https://www.rottentomatoes.com/m/about_elly,ArtHouse&International
https://www.rottentomatoes.com/m/fireworks_wednesday,ArtHouse&International
https://www.rottentomatoes.com/m/monsieur_lazhar_2011,ArtHouse&International
https://www.rottentomatoes.com/m/last_train_home-2009,ArtHouse&International
https://www.rottentomatoes.com/m/hero,ArtHouse&International
https://www.rottentomatoes.com/m/maria_full_of_grace,ArtHouse&International
https://www.rottentomatoes.com/m/the_class,ArtHouse&International
https://www.rottentomatoes.com/m/throne_of_blood,ArtHouse&International
https://www.rottentomatoes.com/m/the_look_of_silence,ArtHouse&International
https://www.rottentomatoes.com/m/nostalgia_for_the_light,ArtHouse&International
https://www.rottentomatoes.com/m/my_left_foot,ArtHouse&International
https://www.rottentomatoes.com/m/mafioso_1964,ArtHouse&International
https://www.rottentomatoes.com/m/grave_of_the_fireflies,ArtHouse&International
https://www.rottentomatoes.com/m/moolaade,ArtHouse&International
https://www.rottentomatoes.com/m/the_kid_with_a_bike,ArtHouse&International
https://www.rottentomatoes.com/m/rivers_and_tides_andy_goldsworthy_working_with_time,ArtHouse&International
https://www.rottentomatoes.com/m/twilight_samurai,ArtHouse&International
https://www.rottentomatoes.com/m/man_without_a_past,ArtHouse&International
https://www.rottentomatoes.com/m/the_secret_world_of_arrietty,ArtHouse&International
https://www.rottentomatoes.com/m/the_wizard_of_oz_1939,Classics
https://www.rottentomatoes.com/m/citizen_kane,Classics
https://www.rottentomatoes.com/m/the_cabinet_of_dr_caligari,Classics
https://www.rottentomatoes.com/m/1003707-casablanca,Classics
https://www.rottentomatoes.com/m/modern_times,Classics
https://www.rottentomatoes.com/m/the_third_man,Classics
https://www.rottentomatoes.com/m/1052609-kid,Classics
https://www.rottentomatoes.com/m/it_happened_one_night,Classics
https://www.rottentomatoes.com/m/1048445-snow_white_and_the_seven_dwarfs,Classics
https://www.rottentomatoes.com/m/la_grande_illusion,Classics
https://www.rottentomatoes.com/m/singin_in_the_rain,Classics
https://www.rottentomatoes.com/m/1000626-all_about_eve,Classics
https://www.rottentomatoes.com/m/1018688-shadow_of_a_doubt,Classics
https://www.rottentomatoes.com/m/1011615-king_kong,Classics
https://www.rottentomatoes.com/m/1000355-adventures_of_robin_hood,Classics
https://www.rottentomatoes.com/m/1012007-laura,Classics
https://www.rottentomatoes.com/m/nosferatu,Classics
https://www.rottentomatoes.com/m/sunset_boulevard,Classics
https://www.rottentomatoes.com/m/psycho,Classics
https://www.rottentomatoes.com/m/top_hat,Classics
https://www.rottentomatoes.com/m/beatles_a_hard_days_night,Classics
https://www.rottentomatoes.com/m/1017293-rebecca,Classics
https://www.rottentomatoes.com/m/philadelphia_story,Classics
https://www.rottentomatoes.com/m/seven_samurai_1956,Classics
https://www.rottentomatoes.com/m/north-by-northwest,Classics
https://www.rottentomatoes.com/m/1013775-metropolis,Classics
https://www.rottentomatoes.com/m/bride_of_frankenstein,Classics
https://www.rottentomatoes.com/m/1017289-rear_window,Classics
https://www.rottentomatoes.com/m/lady_eve,Classics
https://www.rottentomatoes.com/m/1020333-streetcar_named_desire,Classics
https://www.rottentomatoes.com/m/lawrence_of_arabia,Classics
https://www.rottentomatoes.com/m/on_the_waterfront,Classics
https://www.rottentomatoes.com/m/1000121-39_steps,Classics
https://www.rottentomatoes.com/m/chinatown,Classics
https://www.rottentomatoes.com/m/1000013-12_angry_men,Classics
https://www.rottentomatoes.com/m/400_blows,Classics
https://www.rottentomatoes.com/m/1011813-lady_vanishes,Classics
https://www.rottentomatoes.com/m/kind_hearts_and_coronets,Classics
